2023-01-27 08:27:43.796  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : Starting UserServiceItTest using Java 18.0.2.1 on ASRock-PC35 with PID 18272 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 08:27:43.800  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : The following 1 profile is active: "test"
2023-01-27 08:27:44.627  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 08:27:44.763  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 2 JPA repository interfaces.
2023-01-27 08:27:45.503  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 08:27:45.668  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 08:27:45.805  INFO 18272 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 08:27:45.946  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 08:27:46.004  INFO 18272 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 08:27:46.013  INFO 18272 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 08:27:46.079  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.080  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 16ms
2023-01-27 08:27:46.103  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.105  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.115  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.116  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.124  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.126  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.133  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.134  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 08:27:46.142  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.143  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.153  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.154  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.167  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.168  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 11ms
2023-01-27 08:27:46.176  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 08:27:46.282  INFO 18272 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 08:27:46.342  INFO 18272 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 08:27:46.504  INFO 18272 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 08:27:46.624  INFO 18272 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 08:27:46.654  INFO 18272 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 08:27:48.056  INFO 18272 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 08:27:48.161  INFO 18272 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 08:27:48.677  INFO 18272 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 08:27:48.694  INFO 18272 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 08:27:48.976 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit
2023-01-27 08:27:48.985 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit

antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:864) ~[hibernate-core-5.6.10.Final.jar:5.6.10.Final]
2023-01-27 13:55:19.091  INFO 18084 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 14:04:57.847  INFO 10540 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 10540 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 14:04:57.848  INFO 10540 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 14:04:58.301  INFO 10540 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 14:04:58.371  INFO 10540 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 3 JPA repository interfaces.
2023-01-27 14:04:58.933  INFO 10540 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 14:04:59.073  INFO 10540 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 14:04:59.186  INFO 10540 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 14:04:59.312  INFO 10540 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 14:04:59.377  INFO 10540 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 14:04:59.385  INFO 10540 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 14:04:59.452  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.453  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 14ms
2023-01-27 14:04:59.479  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.481  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 14:04:59.490  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.491  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 7ms
2023-01-27 14:04:59.498  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.499  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 4ms
2023-01-27 14:04:59.505  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.506  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 4ms
2023-01-27 14:04:59.513  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.514  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 5ms
2023-01-27 14:04:59.524  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.524  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 14:04:59.533  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.534  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 14:04:59.541  INFO 10540 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:04:59.542  INFO 10540 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 4ms
2023-01-27 14:04:59.548  INFO 10540 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 14:04:59.650  INFO 10540 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 14:04:59.701  INFO 10540 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 14:04:59.840  INFO 10540 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 14:04:59.945  INFO 10540 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 14:04:59.972  INFO 10540 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 14:05:01.106  INFO 10540 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 14:05:01.176  INFO 10540 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 14:05:01.533  INFO 10540 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:05:01.541  INFO 10540 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 14:05:01.798  INFO 10540 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:05:01.799  INFO 10540 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:05:02.439  INFO 10540 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.871 seconds (JVM running for 9.238)
2023-01-27 14:05:02.468  INFO 10540 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@e24ddd0 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@7ceb432c, testMethod = likeBrand@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6f70f32f testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@53bd8fca, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@ff684e1, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1cdc4c27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1d3ac898, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@22ffa91a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@32df1a2a]; rollback [true]
2023-01-27 14:05:02.651  INFO 10540 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@e24ddd0 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@7ceb432c, testMethod = likeBrand@CarServiceTest, testException = org.opentest4j.AssertionFailedError: expected: <false> but was: <true>, mergedContextConfiguration = [WebMergedContextConfiguration@6f70f32f testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@53bd8fca, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@ff684e1, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1cdc4c27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1d3ac898, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@22ffa91a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 14:05:02.675  INFO 10540 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 14:05:02.675  INFO 10540 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 14:05:02.676  INFO 10540 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 14:05:02.676  INFO 10540 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 14:05:02.678  INFO 10540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-27 14:05:02.681  INFO 10540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 14:14:00.134  INFO 15588 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 15588 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 14:14:00.135  INFO 15588 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 14:14:00.618  INFO 15588 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 14:14:00.685  INFO 15588 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
2023-01-27 14:14:01.208  INFO 15588 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 14:14:01.356  INFO 15588 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 14:14:01.470  INFO 15588 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 14:14:01.586  INFO 15588 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 14:14:01.635  INFO 15588 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 14:14:01.641  INFO 15588 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 14:14:01.734  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.735  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 12ms
2023-01-27 14:14:01.756  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.757  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 5ms
2023-01-27 14:14:01.764  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.765  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 5ms
2023-01-27 14:14:01.771  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.772  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 4ms
2023-01-27 14:14:01.778  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.778  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 4ms
2023-01-27 14:14:01.785  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.785  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 4ms
2023-01-27 14:14:01.793  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.794  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 6ms
2023-01-27 14:14:01.802  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.803  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 6ms
2023-01-27 14:14:01.809  INFO 15588 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 14:14:01.810  INFO 15588 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 4ms
2023-01-27 14:14:01.815  INFO 15588 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 14:14:01.903  INFO 15588 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 14:14:01.951  INFO 15588 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 14:14:02.091  INFO 15588 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 14:14:02.195  INFO 15588 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 14:14:02.221  INFO 15588 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 14:14:03.295  INFO 15588 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 14:14:03.371  INFO 15588 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 14:14:03.707  INFO 15588 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:14:03.715  INFO 15588 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 14:14:03.993  INFO 15588 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:14:03.997  INFO 15588 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 14:14:04.703  INFO 15588 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.842 seconds (JVM running for 11.098)
2023-01-27 14:14:04.733  INFO 15588 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@e24ddd0 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@156322ce, testMethod = likeBrand@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6f70f32f testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@53bd8fca, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@ff684e1, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1cdc4c27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1d3ac898, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@22ffa91a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@6f2d0d25]; rollback [true]
2023-01-27 14:14:04.926  INFO 15588 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@e24ddd0 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@156322ce, testMethod = likeBrand@CarServiceTest, testException = org.opentest4j.AssertionFailedError: expected: <false> but was: <true>, mergedContextConfiguration = [WebMergedContextConfiguration@6f70f32f testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@53bd8fca, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@ff684e1, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1cdc4c27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@1d3ac898, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@22ffa91a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
